1;1;1;012007;933,00;3;2287,16
1;1;1;022007;933,00;3;2366,39
1;1;1;032007;933,00;4;3065,02
1;1;1;042007;933,00;4;3065,02
1;1;2;012007;1145,00;7;5673,14
1;1;2;022007;1145,00;5;4276,33
1;1;2;032007;1145,00;5;4300,49
1;1;2;042007;1145,00;6;5128,09
1;1;3;012007;1372,00;34;35184,24
1;1;3;022007;1372,00;33;34061,33
1;1;3;032007;1372,00;33;34344,95
1;1;3;042007;1372,00;19;19717,82
1;1;5;012007;1168,00;5;4529,24
1;1;5;022007;1168,00;4;3786,46
1;1;5;032007;1168,00;4;3635,09
1;1;5;042007;1168,00;1;937,40
1;1;6;012007;967,00;1;794,08
1;1;6;022007;967,00;1;793,11
1;1;6;032007;967,00;1;775,70
1;1;6;042007;967,00;1;775,70
1;1;7;012007;704,00;58;33987,64
1;1;7;022007;704,00;66;38211,50
1;1;7;032007;704,00;71;39883,03
1;1;7;042007;704,00;70;36774,62
1;1;8;012007;311,00;2;526,85
1;1;8;022007;311,00;2;504,61
1;1;8;032007;311,00;2;511,11
1;1;8;042007;311,00;2;511,11
1;1;9;012007;324,00;27;6404,72
1;1;9;022007;324,00;33;8034,43
1;1;9;032007;324,00;32;7799,53
1;1;9;042007;324,00;24;6008,37
1;1;10;012007;190,00;227;28158,11
1;1;10;022007;190,00;199;27285,96
1;1;10;032007;190,00;212;29829,57
1;1;10;042007;190,00;193;27506,82
1;1;11;012007;1613,00;74;86093,82
1;1;11;022007;1613,00;79;84876,97
1;1;11;032007;1613,00;98;106241,91
1;1;11;042007;1613,00;86;93081,70
1;1;12;012007;1042,00;47;38405,45
1;1;12;022007;1042,00;72;51266,17
1;1;12;032007;1042,00;76;59051,33
1;1;12;042007;1042,00;62;47504,96
1;1;13;012007;707,00;84;42516,65
1;1;13;022007;707,00;86;42710,92
1;1;13;032007;707,00;87;48056,92
1;1;13;042007;707,00;94;48951,55
1;1;14;012007;1414,00;18;19027,78
1;1;14;022007;1414,00;11;11881,93
1;1;14;032007;1414,00;21;22439,56
1;1;14;042007;1414,00;15;15432,14
1;1;15;012007;1486,00;18;19501,06
1;1;15;022007;1486,00;17;19142,50
1;1;15;032007;1486,00;22;24787,03
1;1;15;042007;1486,00;18;19660,38
1;2;1;022007;933,00;2;1655,65
1;2;1;032007;933,00;3;2403,15
1;2;1;042007;933,00;2;1674,98
1;2;3;012007;1372,00;12;12390,00
1;2;3;022007;1372,00;14;13886,75
1;2;3;032007;1372,00;10;10252,52
1;2;3;042007;1372,00;7;7220,00
